id_business,IdCategoria
756,110
756,227
757,193
757,375
757,16
758,777
758,4
758,23
758,22
758,471
759,139
759,16
760,6
760,89
761,713
761,571
761,40
761,41
761,88
761,19
762,697
762,41
762,89
762,26
762,47
762,55
762,19
762,103
762,40
763,6
763,129
764,412
764,61
765,6
765,54
765,111
765,88
765,703
766,452
766,109
766,339
766,765
767,6
767,7
767,291
767,20
768,660
768,207
768,54
768,7
768,179
768,330
768,19
769,248
769,159
770,359
770,223
770,207
770,7
770,312
771,778
771,16
771,110
771,318
771,109
771,74
771,646
771,187
772,6
772,214
772,311
772,43
772,122
773,779
773,19
773,43
774,6
774,311
774,331
774,122
775,133
775,280
775,125
775,284
775,50
776,27
776,780
776,19
776,28
777,24
777,128
777,781
777,525
777,19
777,89
777,26
778,475
778,19
778,107
778,54
778,392
779,83
779,59
779,84
779,222
780,261
780,105
780,196
780,423
780,419
780,113
780,160
781,212
781,100
781,19
781,180
781,782
782,644
782,783
782,119
782,110
782,109
782,645
783,456
783,122
783,19
783,89
783,26
784,478
784,59
784,279
785,556
785,61
785,124
785,4
785,65
786,784
786,272
786,64
786,61
786,97
787,785
787,582
787,19
787,155
788,786
788,105
788,419
789,450
789,787
789,63
789,788
789,789
789,228
789,4
789,227
790,430
790,19
791,790
791,366
791,16
792,278
792,84
792,279
793,217
793,646
793,110
793,691
794,773
794,7
794,165
794,166
794,16
795,27
795,19
796,158
796,113
796,423
796,105
796,419
797,278
797,84
797,279
798,791
798,256
798,255
798,253
798,110
799,672
799,300
799,19
799,26
799,89
799,41
799,40
800,6
800,392
801,24
801,107
801,19
801,122
802,70
802,35
802,320
802,16
803,6
803,180
803,179
803,7
803,28
804,476
804,16
804,458
805,792
805,109
806,793
806,109
806,200
806,202
806,232
806,110
806,794
807,6
807,331
808,6
808,9
808,25
808,223
808,7
809,98
809,89
809,7
809,19
810,0
810,4
810,244
811,568
811,16
811,457
812,795
812,4
812,61
812,96
812,537
813,76
813,145
813,796
813,144
813,558
813,77
814,6
814,797
814,122
814,129
814,355
814,702
814,498
815,261
815,160
815,105
815,196
816,370
816,419
816,417
816,196
816,105
817,193
817,375
817,206
817,16
817,204
817,413
818,509
818,272
818,61
818,206
819,773
819,365
819,16
820,354
820,26
820,19
820,59
820,7
820,9
820,222
821,149
821,413
821,306
821,206
821,61
822,290
822,7
823,354
823,19
823,304
823,59
823,111
824,576
824,345
824,61
824,206
825,507
825,105
826,193
826,97
827,241
827,165
827,166
827,19
827,103
827,717
827,129
827,7
827,41
828,798
828,547
828,548
828,549
828,623
828,59
828,38
828,473
828,17
828,552
828,41
828,47
828,411
828,16
828,553
828,144
828,125
828,799
829,329
829,31
829,372
829,273
830,213
830,19
830,330
830,55
831,123
831,800
831,79
831,78
831,125
832,701
832,61
832,68
832,4
832,63
833,91
833,19
833,263
833,326
834,133
834,17
834,37
834,801
835,133
835,606
836,605
836,414
836,61
836,97
836,64
837,802
837,136
837,16
837,4
837,7
837,277
837,82
838,42
838,128
838,19
838,54
838,88
839,803
839,109
839,119
839,125
839,558
839,16
839,804
839,74
839,805
840,21
840,22
840,23
840,4
841,24
841,19
841,331
841,81
842,133
842,109
842,340
842,313
842,74
842,339
842,765
842,119
843,76
843,80
843,77
844,217
844,226
844,219
845,24
845,4
845,259
846,213
846,7
846,19
846,9
846,55
847,6
847,806
848,807
848,16
848,50
848,110
848,125
848,288
848,236
849,24
849,20
850,217
850,219
850,226
851,6
851,54
851,107
852,370
852,654
852,196
852,105
853,452
853,231
853,109
854,6
854,392
855,112
855,105
855,418
856,808
856,63
856,4
857,248
857,419
858,248
858,196
858,423
859,809
859,109
860,412
860,61
860,272
860,64
861,6
861,155
862,0
862,87
862,16
862,86
862,4
863,60
863,22
864,475
864,89
864,498
864,19
864,7
865,70
865,16
865,35
865,320
866,412
866,69
866,61
866,437
867,24
867,704
867,491
867,323
867,350
867,19
868,0
868,4
868,788
869,133
869,365
869,138
869,367
870,611
870,109
870,216
870,110
870,115
870,120
870,116
871,624
871,96
871,206
871,16
871,97
871,61
872,102
872,122
872,19
873,252
873,810
873,539
873,74
873,16
873,72
873,499
874,700
874,7
874,19
874,47
874,448
874,382
875,245
875,811
875,110
875,255
875,726
875,812
876,813
876,814
876,119
876,109
877,248
877,106
877,82
877,7
877,16
877,367
878,6
878,155
879,133
879,86
879,87
879,4
880,248
880,196
880,134
880,416
880,418
880,16
881,252
881,231
881,16
881,74
881,794
881,109
881,230
882,6
882,54
883,248
883,250
883,249
883,157
884,815
884,16
884,455
884,395
884,110
884,634
884,19
885,816
885,183
885,817
885,818
886,24
886,165
886,166
887,786
887,105
887,419
888,614
888,19
889,520
889,753
890,359
890,7
891,193
891,16
891,375
891,206
892,819
892,16
893,506
893,61
894,708
894,125
895,820
895,16
895,821
895,7
895,304
895,19
895,59
895,358
895,681
895,47
895,455
896,76
896,822
896,823
897,135
897,411
897,323
897,7
897,16
898,24
898,55
898,9
898,122
898,19
899,742
899,7
899,19
899,331
899,382
900,820
900,53
900,7
901,493
901,293
901,259
901,9
901,7
901,19
901,179
902,824
902,203
902,109
902,346
903,24
903,81
904,6
904,331
905,24
905,222
905,59
905,19
905,263
906,123
906,125
906,796
906,144
906,145
907,24
907,446
908,563
908,7
908,19
909,6
909,111
909,7
909,259
909,88
909,9
909,107
910,24
910,223
910,19
911,133
911,519
911,92
911,41
911,47
911,374
911,165
911,166
911,7
911,40
911,103
912,24
912,9
913,60
913,22
913,296
913,825
913,23
914,133
914,50
914,288
914,110
914,289
914,236
914,125
915,826
915,110
915,50
915,289
915,16
916,827
916,97
916,61
916,64
916,272
917,132
917,110
918,828
918,608
918,609
918,35
918,320
918,16
918,17
919,310
919,451
919,436
919,19
919,43
920,248
920,249
921,653
921,41
921,54
921,111
921,293
921,19
921,55
921,40
922,784
922,97
922,64
922,61
922,500
922,69
923,421
923,144
924,302
924,381
924,84
925,829
925,279
925,59
925,84
926,699
926,296
926,4
926,225
926,470
926,23
926,22
926,825
927,692
927,548
927,549
927,16
927,830
927,752
927,138
928,831
928,4
929,310
929,7
929,19
929,122
930,258
930,222
930,598
930,7
930,59
931,24
931,207
932,60
932,225
932,22
933,262
933,19
933,54
933,7
933,107
933,162
933,44
933,436
933,88
934,121
934,832
934,125
934,482
934,285
934,16
935,252
935,645
935,119
935,761
935,783
935,109
936,248
936,196
936,159
936,160
937,363
937,110
938,42
938,7
938,223
938,107
938,308
938,111
938,55
938,88
938,41
938,40
938,300
938,19
939,833
939,834
939,835
939,836
939,254
939,110
939,837
939,200
939,183
940,838
940,839
940,41
940,47
940,40
940,404
940,59
941,184
941,105
942,640
942,328
942,110
943,133
943,7
943,503
943,343
943,458
943,457
943,260
943,323
944,354
944,259
944,9
944,300
944,19
944,293
944,41
944,7
944,40
944,535
945,6
945,155
945,271
946,6
946,155
946,270
947,363
947,110
947,125
947,840
947,47
947,381
947,690
948,60
948,471
948,22
949,102
949,304
949,392
949,19
949,59
949,41
949,125
949,40
949,54
949,283
950,786
950,419
950,105
951,6
951,155
952,298
952,19
953,6
953,107
953,7
953,25
953,81
953,9
954,841
954,842
954,16
954,51
954,17
955,133
955,71
955,17
955,35
955,37
955,320
955,75
955,36
955,74
956,843
956,41
956,844
957,6
957,111
957,392
957,107
957,55
957,128
958,405
958,110
958,74
958,16
958,210
959,24
959,101
959,40
959,41
959,19
959,451
959,311
959,89
959,165
959,166
960,329
960,31
960,372
961,42
961,19
961,26
962,6
962,677
963,91
963,323
963,7
963,845
963,846
963,19
964,30
964,32
964,31
965,6
965,107
965,311
965,89
966,459
966,109
966,219
967,193
967,204
967,206
967,301
968,478
968,59
968,304
968,279
968,247
969,415
969,110
970,720
970,765
970,231
970,109
971,6
971,89
972,468
972,82
972,19
972,293
972,7
973,847
973,59
974,6
974,7
974,9
974,107
974,111
974,293
975,848
975,63
975,67
975,4
976,167
976,109
976,226
977,849
977,59
978,193
978,345
979,324
979,582
979,128
979,311
979,19
980,245
980,850
980,545
980,544
980,851
980,729
980,852
980,727
981,209
981,75
981,72
981,16
981,499
982,42
982,19
982,525
982,9
982,207
982,7
983,853
983,47
983,103
983,40
983,844
983,41
984,217
984,120
985,415
985,110
986,854
986,88
986,446
986,293
986,19
986,54
986,111
986,7
987,622
987,84
988,855
988,419
988,856
988,857
988,84
988,196
988,238
988,105
989,858
989,54
989,271
989,43
989,859
989,180
989,20
989,7
989,582
989,19
989,221
990,860
990,125
990,79
990,77
991,27
991,19
992,24
992,81
993,6
993,88
993,55
993,100
993,54
993,392
993,111
993,122
994,278
994,304
995,564
995,40
995,41
995,19
996,60
996,227
996,65
996,5
996,63
996,347
996,2
997,722
997,75
997,608
997,609
997,74
997,17
997,16
998,6
998,128
999,121
999,16
999,650
999,125
999,832
1000,209
1000,16
1000,72
1000,765
1000,109
1001,861
1001,61
1001,96
1001,4
1002,6
1002,28
1003,862
1003,118
1003,120
1003,109
1004,193
1004,69
1004,64
1004,97
1004,206
1004,204
1005,181
1005,19
1006,161
1006,639
1006,207
1006,7
1006,10
1007,587
1007,166
1007,59
1007,7
1007,623
1008,217
1008,501
1008,219
1009,248
1009,416
1009,423
1009,419
1010,193
1010,345
1011,193
1011,206
1012,102
1012,54
1012,58
1012,93
1012,19
1012,41
1012,40
1013,393
1013,109
1014,6
1014,55
1014,122
1015,711
1015,128
1015,40
1015,19
1015,92
1015,41
1015,243
1015,863
1015,47
1015,99
1016,209
1016,16
1016,353
1017,133
1017,41
1017,839
1017,186
1017,40
1017,47
1018,864
1018,16
1018,186
1018,110
1018,318
1018,865
1019,6
1019,89
1020,83
1020,59
1020,84
1021,526
1021,480
1021,304
1021,125
1021,59
1022,261
1022,105
1022,160
1022,196
1022,423
1023,6
1023,89
1023,26
1023,866
1023,323
1023,7
1024,133
1024,17
1024,46
1024,36
1024,50
1024,37
1024,320
1025,475
1025,19
1025,9
1025,7
1025,107
1025,88
1026,133
1026,457
1026,458
1026,867
1026,19
1026,110
1026,10
1026,7
1027,158
1027,105
1027,159
1027,160
1028,6
1028,122
1028,55
1029,18
1029,582
1029,19
1030,435
1030,111
1030,7
1030,19
1030,107
1031,27
1031,28
1031,19
1032,42
1032,211
1032,43
1032,19
1032,107
1033,76
1033,284
1033,606
1033,50
1033,16
1033,280
1034,868
1034,144
1034,869
1034,870
1034,145
1034,125
1034,871
1035,193
1035,206
1035,69
1035,414
1036,341
1036,272
1036,61
1036,64
1036,69
1036,301
1036,96
1036,204
1036,206
1036,306
1037,872
1037,59
1037,873
1037,874
1037,875
1037,486
1037,125
1037,144
1037,304
1037,403
1038,567
1038,236
1038,125
1039,876
1039,441
1039,16
1039,105
1039,877
1039,110
1040,70
1040,35
1040,320
1040,16
1041,722
1041,230
1041,16
1041,75
1041,74
1041,73
1042,149
1042,591
1042,301
1042,61
1042,206
1042,4
1043,878
1043,84
1043,879
1043,16
1043,670
1043,110
1043,255
1043,173
1043,200
1044,478
1044,59
1044,304
1044,279
1045,133
1045,257
1046,412
1046,345
1046,413
1046,61
1047,264
1048,158
1048,105
1049,880
1049,609
1049,374
1049,17
1049,539
1049,16
1049,320
1049,47
1050,412
1050,61
1050,204
1050,97
1051,881
1051,68
1051,63
1051,4
1051,61
1052,882
1052,125
1053,193
1053,206
1054,217
1054,805
1054,119
1055,248
1055,423
1056,193
1056,206
1057,252
1057,109
1057,794
1057,691
1057,346
1057,883
1058,719
1058,311
1058,19
1058,89
1059,770
1059,59
1060,802
1060,16
1060,81
1060,7
1061,0
1061,537
1061,61
1061,67
1061,4
1061,96
1062,133
1062,289
1062,50
1063,575
1063,105
1064,884
1064,485
1065,819
1065,16
1065,7
1065,578
1065,81
1066,885
1066,47
1067,24
1067,179
1067,111
1067,19
1067,54
1067,498
1067,26
1068,354
1068,19
1069,213
1069,155
1069,19
1070,0
1070,225
1070,22
1070,4
1071,278
1071,125
1071,284
1071,175
1071,687
1071,886
1071,887
1071,84
1071,200
1071,385
1072,217
1072,232
1072,646
1073,888
1073,323
1073,7
1074,0
1074,4
1074,228
1075,34
1075,17
1075,35
1075,16
1076,76
1076,613
1076,889
1076,79
1076,77
1076,800
1076,78
1077,158
1077,105
1078,6
1078,54
1078,293
1078,111
1079,42
1079,19
1080,94
1080,323
1080,7
1081,861
1081,61
1081,4
1081,500
1081,890
1082,891
1082,16
1082,136
1082,7
1082,61
1082,375
1083,6
1083,7
1083,312
1083,331
1084,21
1084,449
1084,4
1084,22
1084,825
1084,471
1085,572
1085,26
1085,19
1086,278
1086,84
1086,279
1087,252
1087,147
1088,892
1088,893
1088,544
1088,200
1089,193
1089,206
1090,478
1090,175
1090,47
1091,891
1091,106
1091,7
1091,105
1092,135
1092,16
1092,136
1092,7
1093,894
1093,110
1093,216
1093,116
1093,200
1093,109
1094,6
1094,821
1095,770
1095,331
1095,19
1095,59
1096,895
1096,259
1096,207
1096,8
1096,179
1096,7
1097,310
1097,293
1097,7
1097,19
1097,111
1098,193
1098,206
1098,601
1098,69
1098,96
1098,64
1099,6
1099,155
1100,454
1100,342
1100,7
1100,323
1100,651
1100,9
1101,15
1101,16
1101,17
1101,320
1101,37
1101,36
1102,278
1102,304
1103,556
1103,4
1103,896
1103,61
1103,500
1103,537
1103,144
1103,897
1103,145
1104,193
1104,345
1104,413
1104,206
1105,6
1105,331
1105,7
1106,898
1106,110
1106,523
1106,109
1107,212
1107,19
1108,248
1108,82
1108,7
1108,106
1109,298
1109,19
1110,42
1110,19
1111,6
1111,107
1111,43
1111,122
1111,44
1111,25
1112,475
1112,19
1112,899
1112,291
1112,7
1112,9
1113,900
1113,110
1114,359
1114,7
1114,293
1114,19
1115,468
1115,7
1115,9
1115,19
1116,6
1116,54
1116,7
1117,298
1117,89
1117,19
1117,54
1117,40
1117,41
1117,88
1118,217
1118,501
1118,219
1118,168
1118,461
1119,901
1119,419
1119,417
1119,105
1120,6
1120,7
1120,9
1120,111
1120,54
1120,392
1121,60
1121,373
1121,33
1121,32
1121,902
1121,903
1121,372
1121,31
1121,273
1122,158
1122,105
1122,106
1123,770
1123,59
1123,9
1123,312
1123,7
1124,133
1124,74
1124,904
1124,340
1124,210
1124,499
1124,187
1124,110
1125,324
1125,19
1125,443
1125,271
1126,469
1126,225
1126,4
1126,22
1126,449
1126,471
1127,241
1127,41
1128,905
1128,552
1128,92
1128,40
1128,41
1129,167
1129,226
1129,109
1130,310
1130,100
1130,19
1130,128
1131,359
1131,7
1131,312
1132,133
1132,805
1132,558
1132,109
1132,804
1132,125
1132,74
1133,217
1134,6
1134,88
1134,41
1134,54
1134,93
1134,326
1134,40
1134,571
1135,906
1135,907
1135,253
1135,16
1135,255
1135,110
1135,395
1136,245
1136,346
1136,232
1136,109
1136,202
1137,6
1137,908
1138,6
1138,211
1139,135
1139,128
1139,162
1139,19
1139,7
1139,323
1139,845
1140,909
1140,323
1140,7
1141,24
1141,9
1142,133
1142,74
1142,353
1142,210
1142,352
1142,351
1142,109
1143,910
1143,125
1143,690
1144,911
1144,912
1144,709
1144,110
1144,109
1145,209
1145,72
1145,16
1146,24
1146,19
1146,271
1147,213
1147,743
1147,913
1147,498
1147,129
1147,19
1148,98
1148,369
1148,19
1149,91
1149,19
1149,687
1149,59
1150,60
1150,296
1150,225
1150,22
1150,825
1151,622
1151,84
1152,611
1152,119
1152,109
1152,120
1153,24
1153,20
1154,60
1154,347
1155,6
1155,28
1155,180
1156,563
1156,19
1157,520
1157,381
1157,165
1157,166
1157,448
1157,7
1158,6
1158,155
1159,914
1159,125
1160,585
1160,16
1160,110
1160,395
1160,394
1160,396
1161,83
1161,84
1161,59
1162,915
1162,423
1162,159
1162,160
1162,105
1162,196
1163,916
1163,200
1164,520
1164,917
1164,323
1164,165
1164,166
1164,7
1164,40
1164,681
1164,41
1164,358
1164,300
1165,6
1165,122
1165,55
1165,9
1165,7
1166,640
1166,110
1166,918
1166,328
1167,722
1167,16
1167,74
1168,919
1168,200
1168,920
1168,109
1169,699
1169,22
1169,4
1169,227
1169,225
1170,114
1170,109
1171,193
1171,921
1171,68
1171,4
1172,24
1172,19
1172,128
1173,402
1173,16
1173,539
1173,74
1173,608
1173,609
1173,72
1173,17
1174,6
1174,180
1174,7
1174,155
1175,829
1175,47
1175,59
1175,41
1175,243
1176,820
1176,41
1176,311
1176,89
1176,7
1176,19
1176,648
1176,93
1176,40
1177,60
1177,16
1177,17
1177,87
1177,35
1177,86
1178,478
1178,508
1179,60
1179,65
1180,718
1180,64
1180,414
1180,676
1180,61
1180,69
1181,133
1181,315
1181,539
1181,186
1181,764
1182,149
1182,61
1183,24
1183,81
1183,25
1183,19
1183,165
1183,166
1184,922
1184,61
1184,500
1185,923
1185,7
1185,25
1185,82
1185,54
1185,111
1185,19
1186,564
1186,19
1187,98
1187,924
1187,107
1187,925
1187,47
1187,19
1187,88
1187,243
1187,40
1187,41
1188,6
1188,291
1189,6
1189,926
1190,777
1190,449
1190,607
1190,485
1190,4
1190,22
1191,6
1191,331
1192,24
1192,128
1192,19
1192,54
1192,323
1192,845
1193,24
1193,259
1193,9
1193,19
1193,10
1193,293
1194,341
1194,125
1194,77
1194,61
1194,537
1194,4
1194,96
1194,78
1194,80
1195,60
1195,277
1195,136
1195,7
1195,82
1195,16
1196,6
1196,93
1196,40
1196,242
1196,41
1197,595
1197,110
1198,30
1198,31
1198,32
1199,252
1199,335
1200,6
1200,155
1201,660
1201,19
1201,311
1201,7
1201,271
1201,207
1201,179
1202,241
1202,7
1202,53
1202,41
1202,12
1203,310
1203,7
1203,291
1203,927
1203,19
1203,20
1204,130
1204,390
1204,109
1204,119
1204,131
1205,567
1205,125
1206,928
1206,125
1206,364
1206,869
1206,929
1206,562
1206,385
1207,930
1207,400
1207,232
1207,931
1207,109
1207,203
1208,261
1208,105
1209,932
1209,372
1209,32
1209,933
1209,273
1210,564
1210,19
1211,934
1211,125
1211,78
1211,77
1211,80
1211,650
1212,276
1212,4
1212,82
1212,277
1212,16
1212,7
1213,252
1213,318
1214,324
1214,180
1214,28
1214,19
1215,6
1215,221
1216,415
1216,109
1216,110
1216,669
1216,638
1216,232
1217,6
1217,111
1218,193
1218,97
1219,624
1219,64
1219,307
1219,16
1219,601
1219,301
1219,272
1219,61
1219,414
1220,828
1220,608
1220,609
1220,17
1220,16
1221,935
1221,638
1221,109
1221,84
1221,649
1221,105
1222,922
1222,500
1222,272
1222,64
1222,61
1223,6
1223,443
1223,293
1224,70
1224,320
1224,458
1224,16
1224,257
1224,35
1224,503
1225,442
1225,146
1225,110
1225,318
1226,506
1226,61
1227,133
1227,71
1227,136
1227,17
1227,138
1227,81
1227,7
1227,74
1227,72
1228,936
1228,690
1228,125
1229,241
1229,9
1229,19
1229,293
1229,7
1229,41
1229,111
1229,300
1229,107
1230,813
1230,109
1231,298
1231,19
1232,572
1232,88
1232,19
1232,89
1232,26
1233,184
1233,105
1234,459
1234,219
1234,109
1235,937
1235,109
1235,638
1235,110
1235,636
1235,16
1235,441
1235,938
1235,72
1235,74
1235,219
1236,354
1236,19
1237,193
1237,194
1238,937
1238,110
1238,939
1238,636
1239,24
1239,275
1239,9
1240,940
1240,7
1240,9
1241,934
1241,77
1241,125
1241,80
1241,941
1241,942
1242,564
1242,19
1242,100
1242,54
1243,475
1243,19
1244,309
1244,99
1244,88
1244,40
1244,19
1245,622
1245,84
1246,149
1246,61
1247,193
1247,375
1247,16
1248,217
1248,522
1249,354
1249,111
1249,7
1249,19
1249,9
1250,261
1250,160
1250,105
1250,196
1251,359
1251,7
1251,312
1252,943
1252,398
1252,138
1252,200
1252,16
1252,109
1253,6
1253,93
1253,7
1253,40
1253,88
1253,41
1254,60
1254,471
1254,296
1254,22
1254,225
1254,470
1254,23
1255,944
1255,16
1256,209
1256,109
1256,736
1256,16
1256,353
1256,120
1257,6
1257,89
1258,39
1258,40
1258,243
1258,59
1258,41
1258,47
1258,304
1259,274
1259,19
1259,99
1259,54
1259,93
1259,40
1259,41
1260,891
1260,7
1261,911
1261,109
1262,945
1262,99
1262,40
1262,92
1262,41
1262,19
1262,54
1263,42
1263,19
1263,26
1263,179
1263,7
1264,217
1264,645
1265,946
1265,16
1266,156
1266,157
1266,105
1267,217
1267,352
1267,832
1267,110
1267,758
1267,606
1267,16
1267,947
1267,125
1267,50
1268,6
1268,331
1269,948
1269,315
1269,59
1269,186
1269,16
1270,76
1270,486
1270,147
1270,144
1270,110
1270,422
1270,334
1271,949
1271,32
1271,372
1272,679
1272,144
1272,485
1272,141
1273,711
1273,19
1273,54
1273,41
1273,40
1274,412
1274,61
1275,950
1275,109
1275,231
1276,324
1276,19
1276,271
1276,270
1277,195
1277,196
1277,654
1277,113
1277,416
1277,105
1277,159
1278,298
1278,89
1278,7
1278,19
1278,165
1278,166
1279,217
1279,231
1280,951
1280,645
1280,203
1280,109
1280,666
1281,509
1281,272
1281,61
1281,69
1282,952
1282,19
1283,953
1283,645
1283,231
1283,119
1283,109
1284,954
1284,40
1284,19
1284,41
1284,54
1284,331
1284,43
1284,361
1284,846
1284,55
1285,24
1285,20
1286,536
1286,4
1287,610
1287,19
1287,111
1288,252
1288,955
1288,109
1288,956
1289,957
1289,384
1289,385
1289,125
1289,687
1289,173
1289,59
1289,84
1289,823
1290,30
1290,31
1290,371
1290,32
1290,373
1291,6
1291,107
1291,43
1291,128
1292,958
1292,125
1292,50
1292,16
1292,822
1293,354
1293,111
1293,40
1293,41
1293,19
1294,252
1294,419
1294,959
1294,417
1294,105
1294,960
1295,456
1295,122
1295,19
1296,408
1296,4
1297,961
1297,372
1297,32
1297,373
1297,125
1297,962
1298,963
1298,19
1299,468
1299,107
